,Hosting team,visiting team,Time,emission_carbone
0,Angers,Auxerre,2271.3732732026524,27109.893006152102
1,Angers,Brest,2417.3825986404795,28226.08299302112
2,Angers,Le Havre,1908.3767279839813,25490.38823519804
3,Angers,Lens,2831.338834404791,33135.68595238674
4,Angers,Lille,2831.338834404791,31412.905952386736
5,Angers,Lyon,3021.5858412854054,33901.651158087014
6,Angers,Marseille,3752.624059764308,40060.47188983688
7,Angers,Monaco,4183.071727046408,43770.21415452331
8,Angers,Montpellier,3427.8079631396577,36997.93628231512
9,Angers,Nantes,1488.812521690248,21589.47244323917
10,Angers,Nice,4183.071727046408,42168.63415452331
11,Angers,Paris Saint-Germain,2058.081903036087,26014.237814645032
12,Angers,Reims,2784.027203534598,33332.925130199656
13,Angers,Rennes,1546.257382433731,21168.77935166208
14,Angers,Strasbourg,3786.891214684823,41831.12233208207
15,Angers,Saint-Étienne,2840.5584288038503,31848.32473578245
16,Angers,Toulouse,3004.1289582928634,33268.65012292706
17,Auxerre,Angers,2271.3732732026524,27192.9330061521
18,Auxerre,Brest,3588.537684449154,36731.50074162373
19,Auxerre,Le Havre,2319.912764177844,27920.334315705943
20,Auxerre,Lens,2345.010102724173,28384.464101721875
21,Auxerre,Lille,2345.010102724173,26661.68410172188
22,Auxerre,Lyon,2175.8647347830915,26275.99087401835
23,Auxerre,Marseille,3227.2432346792457,34996.90941635746
24,Auxerre,Monaco,3398.165126673929,36630.9513735035
25,Auxerre,Montpellier,3088.1306904783946,33419.64023545763
26,Auxerre,Nantes,2718.424941196766,30562.43491028151
27,Auxerre,Nice,3398.165126673929,35029.3713735035
28,Auxerre,Paris Saint-Germain,1586.2669150478234,21379.097621813267
29,Auxerre,Reims,1863.5374010072808,25109.26102488581
30,Auxerre,Rennes,2721.170738036658,29704.255932606527
31,Auxerre,Strasbourg,2563.0503131922446,31181.240758705277
32,Auxerre,Saint-Étienne,2172.2053061243805,25641.26257808937
33,Auxerre,Toulouse,3180.2870310126955,33816.03131896368
34,Brest,Angers,2417.3825986404795,28330.06299302112
35,Brest,Auxerre,3588.537684449154,36752.44074162372
36,Brest,Le Havre,2541.9983356706884,29665.925975247123
37,Brest,Lens,3590.155843068087,38312.542856291344
38,Brest,Lille,3590.155843068087,36589.76285629135
39,Brest,Lyon,4408.419176830291,44101.4144819988
40,Brest,Marseille,5052.4113714689065,49564.036702231446
41,Brest,Monaco,5542.430047053369,53750.23091130283
42,Brest,Montpellier,4680.241584455132,46122.76387835796
43,Brest,Nantes,2131.5275993901228,25837.740217451672
44,Brest,Nice,5542.430047053369,52148.65091130284
45,Brest,Paris Saint-Germain,3195.6653692018017,34220.48804741286
46,Brest,Reims,3849.3961788433935,40961.60020414338
47,Brest,Rennes,1907.272111417417,23163.993455899545
48,Brest,Strasbourg,5008.648473646951,50710.598826869
49,Brest,Saint-Étienne,4214.422113817029,41944.3561372386
50,Brest,Toulouse,4046.416681429091,40712.72017187872
51,Le Havre,Angers,1908.3767279839813,25531.90823519804
52,Le Havre,Auxerre,2319.912764177844,27878.814315705946
53,Le Havre,Brest,2541.9983356706884,29603.465975247123
54,Le Havre,Lens,2107.7064407512,27728.737383031774
55,Le Havre,Lille,2107.7064407512,26005.95738303177
56,Le Havre,Lyon,3403.525870158806,37337.12687166117
57,Le Havre,Marseille,4338.690836165975,45128.56367845177
58,Le Havre,Monaco,4633.923856902262,47756.85234528927
59,Le Havre,Montpellier,4086.686844267976,42648.38297578059
60,Le Havre,Nantes,2229.2978505302976,27892.61164258357
61,Le Havre,Nice,4633.923856902262,46155.27234528928
62,Le Havre,Paris Saint-Germain,1791.359248876989,24261.67650503948
63,Le Havre,Reims,2348.1753135209256,30227.659618136284
64,Le Havre,Rennes,1900.0498130793596,24379.129147653668
65,Le Havre,Strasbourg,3544.19001332534,40270.68581974764
66,Le Havre,Saint-Étienne,3313.042801767967,36007.978703585904
67,Le Havre,Toulouse,3818.405067828496,40161.97172713603
68,Lens,Angers,2831.338834404791,33237.74595238674
69,Lens,Auxerre,2345.010102724173,28403.484101721875
70,Lens,Brest,3590.155843068087,38310.62285629135
71,Lens,Le Havre,2107.7064407512,27789.27738303177
72,Lens,Lille,1027.3962592351656,17689.521784390483
73,Lens,Lyon,3446.745295938716,38006.73803007974
74,Lens,Marseille,4531.02591982624,46990.8094280918
75,Lens,Monaco,4616.762256319909,47943.53299381551
76,Lens,Montpellier,4405.662164369342,45523.50375656797
77,Lens,Nantes,3242.383132895373,36319.259089814914
78,Lens,Nice,4616.762256319909,46341.95299381551
79,Lens,Paris Saint-Germain,1940.9691992723624,25782.20447285447
80,Lens,Reims,1680.7366527526135,25213.391373167757
81,Lens,Rennes,2969.7105697629213,33258.27010660681
82,Lens,Strasbourg,2803.964797427638,34674.2670169027
83,Lens,Saint-Étienne,3483.547935091167,37695.62740374962
84,Lens,Toulouse,4416.642489786802,45270.644955910015
85,Lille,Angers,2831.338834404791,31513.82595238674
86,Lille,Auxerre,2345.010102724173,26679.564101721877
87,Lille,Brest,3590.155843068087,36586.70285629134
88,Lille,Le Havre,2107.7064407512,26065.357383031776
89,Lille,Lens,1027.3962592351656,17688.381784390484
90,Lille,Lyon,3446.745295938716,36282.81803007974
91,Lille,Marseille,4531.02591982624,45266.8894280918
92,Lille,Monaco,4616.762256319909,46219.61299381551
93,Lille,Montpellier,4405.662164369342,43799.58375656797
94,Lille,Nantes,3242.383132895373,34595.339089814915
95,Lille,Nice,4616.762256319909,44618.03299381551
96,Lille,Paris Saint-Germain,1940.9691992723624,24058.284472854477
97,Lille,Reims,1680.7366527526135,23489.471373167755
98,Lille,Rennes,2969.7105697629213,31534.35010660681
99,Lille,Strasbourg,2803.964797427638,32950.3470169027
100,Lille,Saint-Étienne,3483.547935091167,35971.70740374962
101,Lille,Toulouse,4416.642489786802,43546.72495591002
102,Lyon,Angers,3021.5858412854054,33557.49115808701
103,Lyon,Auxerre,2175.8647347830915,25848.79087401835
104,Lyon,Brest,4408.419176830291,43653.2744819988
105,Lyon,Le Havre,3403.525870158806,36951.44687166117
106,Lyon,Lens,3446.745295938716,37560.51803007974
107,Lyon,Lille,3446.745295938716,35837.73803007974
108,Lyon,Marseille,2129.113192895852,26578.32967191093
109,Lyon,Monaco,2259.466933589396,27887.90549832731
110,Lyon,Montpellier,2129.6414366978074,26117.91459261856
111,Lyon,Nantes,3351.4030362734484,35989.34580385242
112,Lyon,Nice,2259.466933589396,26286.32549832731
113,Lyon,Paris Saint-Germain,2726.348973099115,30861.85171914933
114,Lyon,Reims,2853.711100853271,33393.04047361515
115,Lyon,Rennes,3539.7491386167367,36615.60747869583
116,Lyon,Strasbourg,2794.724170062361,33398.50001077688
117,Lyon,Saint-Étienne,1310.6496880066968,19114.81706738234
118,Lyon,Toulouse,2653.0233408437416,29963.269595090504
119,Marseille,Angers,3752.624059764308,40172.73188983688
120,Marseille,Auxerre,3227.2432346792457,35026.129416357464
121,Marseille,Brest,5052.4113714689065,49572.316702231445
122,Marseille,Le Havre,4338.690836165975,45199.303678451775
123,Marseille,Lens,4531.02591982624,47001.0094280918
124,Marseille,Lille,4531.02591982624,45278.2294280918
125,Marseille,Lyon,2129.113192895852,27034.749671910933
126,Marseille,Monaco,1733.660464223324,24450.838700310127
127,Marseille,Montpellier,1469.2521476836127,21604.44758031096
128,Marseille,Nantes,3948.282699035453,41531.57960574209
129,Marseille,Nice,1733.660464223324,22849.258700310125
130,Marseille,Paris Saint-Germain,3747.281314085653,39795.68033904578
131,Marseille,Reims,3953.001438129075,42953.58032023176
132,Marseille,Rennes,4252.252670939814,43082.60685094604
133,Marseille,Strasbourg,3771.948662146379,41982.75103935926
134,Marseille,Saint-Étienne,2084.3496611741416,26071.268675890595
135,Marseille,Toulouse,2375.2322068830617,28509.842022909663
136,Monaco,Angers,4183.071727046408,43761.75415452331
137,Monaco,Auxerre,3398.165126673929,36539.4513735035
138,Monaco,Brest,5542.430047053369,53637.79091130284
139,Monaco,Le Havre,4633.923856902262,47706.87234528928
140,Monaco,Lens,4616.762256319909,47833.01299381552
141,Monaco,Lille,4616.762256319909,46110.23299381551
142,Monaco,Lyon,2259.466933589396,28223.60549832731
143,Monaco,Marseille,1733.660464223324,24330.11870031013
144,Monaco,Montpellier,2161.1279741813405,27284.385515637943
145,Monaco,Nantes,4448.421818224954,45677.997635827625
146,Monaco,Nice,1027.3962592351656,17346.801784390485
147,Monaco,Paris Saint-Germain,3953.9195745405455,41594.66362179609
148,Monaco,Reims,3986.4160490022846,43367.11207196644
149,Monaco,Rennes,4699.426958778162,46805.40947480591
150,Monaco,Strasbourg,3510.019397628466,40034.10750310725
151,Monaco,Saint-Étienne,2375.114491519529,28543.10052946449
152,Monaco,Toulouse,3066.3521747507266,34183.734562594764
153,Montpellier,Angers,3427.8079631396577,37021.75628231512
154,Montpellier,Auxerre,3088.1306904783946,33360.420235457634
155,Montpellier,Brest,4680.241584455132,46042.60387835797
156,Montpellier,Le Havre,4086.686844267976,42630.68297578059
157,Montpellier,Lens,4405.662164369342,45445.26375656797
158,Montpellier,Lille,4405.662164369342,43722.48375656796
159,Montpellier,Lyon,2129.6414366978074,26485.89459261856
160,Montpellier,Marseille,1469.2521476836127,21516.00758031096
161,Montpellier,Monaco,2161.1279741813405,27316.665515637946
162,Montpellier,Nantes,3579.3623552520307,38027.85599355715
163,Montpellier,Nice,2161.1279741813405,25715.085515637944
164,Montpellier,Paris Saint-Germain,3564.757582860276,37782.766283571495
165,Montpellier,Reims,3874.5823723686,41773.30065678491
166,Montpellier,Rennes,3910.210076332659,39793.8528392541
167,Montpellier,Strasbourg,3882.791658600682,42316.19894424306
168,Montpellier,Saint-Étienne,1974.5887781354604,24640.31556896324
169,Montpellier,Toulouse,1934.9821256678365,24435.61955464772
170,Nantes,Angers,1488.812521690248,21588.51244323917
171,Nantes,Auxerre,2718.424941196766,30478.43491028151
172,Nantes,Brest,2131.5275993901228,25732.80021745167
173,Nantes,Le Havre,2229.2978505302976,27850.13164258357
174,Nantes,Lens,3242.383132895373,36216.23908981492
175,Nantes,Lille,3242.383132895373,34493.45908981492
176,Nantes,Lyon,3351.4030362734484,36332.545803852416
177,Nantes,Marseille,3948.282699035453,41418.35960574209
178,Nantes,Monaco,4448.421818224954,45685.497635827625
179,Nantes,Montpellier,3579.3623552520307,38003.07599355715
180,Nantes,Nice,4448.421818224954,44083.91763582762
181,Nantes,Paris Saint-Germain,2515.012274327817,29461.790088554684
182,Nantes,Reims,3240.86782933351,36779.75961510805
183,Nantes,Rennes,1461.4333025179171,20283.352060295376
184,Nantes,Strasbourg,4243.341450328804,45274.834456740304
185,Nantes,Saint-Étienne,3136.9881181922174,34012.184419165016
186,Nantes,Toulouse,3000.1023809960056,33029.4453535774
187,Nice,Angers,4183.071727046408,42212.31415452331
188,Nice,Auxerre,3398.165126673929,34990.0113735035
189,Nice,Brest,5542.430047053369,52088.350911302834
190,Nice,Le Havre,4633.923856902262,46157.43234528927
191,Nice,Lens,4616.762256319909,46283.57299381551
192,Nice,Lille,4616.762256319909,44560.79299381552
193,Nice,Lyon,2259.466933589396,26674.16549832731
194,Nice,Marseille,1733.660464223324,22780.678700310127
195,Nice,Monaco,1027.3962592351656,17398.941784390485
196,Nice,Montpellier,2161.1279741813405,25734.945515637944
197,Nice,Nantes,4448.421818224954,44128.55763582762
198,Nice,Paris Saint-Germain,3953.9195745405455,40045.22362179609
199,Nice,Reims,3986.4160490022846,41817.67207196644
200,Nice,Rennes,4699.426958778162,45255.96947480591
201,Nice,Strasbourg,3510.019397628466,38484.667503107245
202,Nice,Saint-Étienne,2375.114491519529,26993.660529464487
203,Nice,Toulouse,3066.3521747507266,32634.294562594765
204,Paris Saint-Germain,Angers,2058.081903036087,25947.457814645037
205,Paris Saint-Germain,Auxerre,1586.2669150478234,21229.277621813268
206,Paris Saint-Germain,Brest,3195.6653692018017,34049.72804741286
207,Paris Saint-Germain,Le Havre,1791.359248876989,24153.37650503948
208,Paris Saint-Germain,Lens,1940.9691992723624,25613.36447285447
209,Paris Saint-Germain,Lille,1940.9691992723624,23890.584472854476
210,Paris Saint-Germain,Lyon,2726.348973099115,31139.23171914933
211,Paris Saint-Germain,Marseille,3747.281314085653,39616.64033904578
212,Paris Saint-Germain,Monaco,3953.9195745405455,41536.34362179609
213,Paris Saint-Germain,Montpellier,3564.757582860276,37692.166283571496
214,Paris Saint-Germain,Nantes,2515.012274327817,29395.970088554684
215,Paris Saint-Germain,Nice,3953.9195745405455,39934.76362179609
216,Paris Saint-Germain,Reims,1753.4545957038351,24689.253167364852
217,Paris Saint-Germain,Rennes,2382.8315238048185,27458.64174490113
218,Paris Saint-Germain,Strasbourg,2840.884907304672,33863.81592738302
219,Paris Saint-Germain,Saint-Étienne,2691.734445691664,30256.922974143403
220,Paris Saint-Germain,Toulouse,3506.6198635215974,36886.4978569794
221,Reims,Angers,2784.027203534598,33491.62513019966
222,Reims,Auxerre,1863.5374010072808,25184.92102488581
223,Reims,Brest,3849.3961788433935,41016.32020414338
224,Reims,Le Havre,2348.1753135209256,30344.839618136284
225,Reims,Lens,1680.7366527526135,25270.031373167752
226,Reims,Lille,1680.7366527526135,23547.251373167757
227,Reims,Lyon,2853.711100853271,33895.90047361514
228,Reims,Marseille,3953.001438129075,43000.02032023176
229,Reims,Monaco,3986.4160490022846,43534.27207196644
230,Reims,Montpellier,3874.5823723686,41908.180656784905
231,Reims,Nantes,3240.86782933351,36939.41961510805
232,Reims,Nice,3986.4160490022846,41932.692071966434
233,Reims,Paris Saint-Germain,1753.4545957038351,24914.73316736486
234,Reims,Rennes,3084.5674507597746,34809.181263547856
235,Reims,Strasbourg,2246.9856729807875,30851.799743235784
236,Reims,Saint-Étienne,2931.17499916392,33910.00065937558
237,Reims,Toulouse,4016.2727326185736,42700.74734112934
238,Rennes,Angers,1546.257382433731,21240.77935166208
239,Rennes,Auxerre,2721.170738036658,29693.21593260653
240,Rennes,Brest,1907.272111417417,23132.013455899545
241,Rennes,Le Havre,1900.0498130793596,24409.609147653668
242,Rennes,Lens,2969.7105697629213,33228.210106606806
243,Rennes,Lille,2969.7105697629213,31505.430106606807
244,Rennes,Lyon,3539.7491386167367,37031.76747869582
245,Rennes,Marseille,4252.252670939814,43042.34685094604
246,Rennes,Monaco,4699.426958778162,46885.86947480591
247,Rennes,Montpellier,3910.210076332659,39842.0328392541
248,Rennes,Nantes,1461.4333025179171,20356.31206029537
249,Rennes,Nice,4699.426958778162,45284.289474805904
250,Rennes,Paris Saint-Germain,2382.8315238048185,27597.42174490113
251,Rennes,Reims,3084.5674507597746,34722.48126354785
252,Rennes,Strasbourg,4185.759418303965,44007.11044545512
253,Rennes,Saint-Étienne,3358.775218009664,34978.868887115175
254,Rennes,Toulouse,3399.347806271296,35415.45050487979
255,Strasbourg,Angers,3786.891214684823,41989.28233208206
256,Strasbourg,Auxerre,2563.0503131922446,31256.360758705272
257,Strasbourg,Brest,5008.648473646951,50764.778826869
258,Strasbourg,Le Havre,3544.19001332534,40387.32581974764
259,Strasbourg,Lens,2803.964797427638,34730.367016902695
260,Strasbourg,Lille,2803.964797427638,33007.5870169027
261,Strasbourg,Lyon,2794.724170062361,33900.82001077688
262,Strasbourg,Marseille,3771.948662146379,42028.65103935926
263,Strasbourg,Monaco,3510.019397628466,40200.72750310725
264,Strasbourg,Montpellier,3882.791658600682,42450.53894424306
265,Strasbourg,Nantes,4243.341450328804,45433.9544567403
266,Strasbourg,Nice,3510.019397628466,38599.14750310725
267,Strasbourg,Paris Saint-Germain,2840.884907304672,34088.75592738302
268,Strasbourg,Reims,2246.9856729807875,30851.259743235783
269,Strasbourg,Rennes,4185.759418303965,44093.27044545512
270,Strasbourg,Saint-Étienne,3023.658367601556,35126.38732863136
271,Strasbourg,Toulouse,4366.44767076678,45978.16424873591
272,Saint-Étienne,Angers,2840.5584288038503,31954.34473578245
273,Saint-Étienne,Auxerre,2172.2053061243805,25664.24257808937
274,Saint-Étienne,Brest,4214.422113817029,41946.3961372386
275,Saint-Étienne,Le Havre,3313.042801767967,36072.478703585904
276,Saint-Étienne,Lens,3483.547935091167,37699.58740374962
277,Saint-Étienne,Lille,3483.547935091167,35976.80740374962
278,Saint-Étienne,Lyon,1310.6496880066968,19564.99706738234
279,Saint-Étienne,Marseille,2084.3496611741416,26065.0286758906
280,Saint-Étienne,Monaco,2375.114491519529,28657.58052946449
281,Saint-Étienne,Montpellier,1974.5887781354604,24722.51556896324
282,Saint-Étienne,Nantes,3136.9881181922174,34119.16441916502
283,Saint-Étienne,Nice,2375.114491519529,27056.000529464487
284,Saint-Étienne,Paris Saint-Germain,2691.734445691664,30429.7229741434
285,Saint-Étienne,Reims,2931.17499916392,33857.32065937558
286,Saint-Étienne,Rennes,3358.775218009664,35012.88888711518
287,Saint-Étienne,Strasbourg,3023.658367601556,35074.24732863136
288,Saint-Étienne,Toulouse,2386.88580400727,27679.408083494134
289,Toulouse,Angers,3004.1289582928634,33314.55012292706
290,Toulouse,Auxerre,3180.2870310126955,33778.89131896368
291,Toulouse,Brest,4046.416681429091,40654.64017187872
292,Toulouse,Le Havre,3818.405067828496,40166.35172713603
293,Toulouse,Lens,4416.642489786802,45214.48495591001
294,Toulouse,Lille,4416.642489786802,43491.70495591001
295,Toulouse,Lyon,2653.0233408437416,30353.329595090505
296,Toulouse,Marseille,2375.2322068830617,28443.482022909662
297,Toulouse,Monaco,3066.3521747507266,34238.094562594764
298,Toulouse,Montpellier,1934.9821256678365,24457.69955464772
299,Toulouse,Nantes,3000.1023809960056,33076.3053535774
300,Toulouse,Nice,3066.3521747507266,32636.51456259477
301,Toulouse,Paris Saint-Germain,3506.6198635215974,36999.1778569794
302,Toulouse,Reims,4016.2727326185736,42587.947341129344
303,Toulouse,Rennes,3399.347806271296,35389.35050487979
304,Toulouse,Strasbourg,4366.44767076678,45865.90424873591
305,Toulouse,Saint-Étienne,2386.88580400727,27619.28808349414
