,name,Hosting team,visiting team,distance (in km),time plane (in seconds),fuel consumption (in kg),Emission plane (in kg),distance autocar (in km),time autocar (in sec),Emission autocar (in kg),Total time (in seconds),Total emission (aller-retour)
0,Angers;-Auxerre,Angers,Auxerre,287.11509914393633,2271.3732732026524,2141.599935411055,12478.99650307605,35.865,2232,53.7975,4503.373273202653,27109.893006152102
1,Angers;-Brest,Angers,Brest,320.814662301714,2417.3825986404795,2241.8058678286134,13062.891496510561,35.005,1947,52.50750000000001,4364.382598640479,28226.082993021122
2,Angers;-Le Havre,Angers,Le Havre,203.3339778698666,1908.3767279839813,1892.476071788536,11027.364117599018,57.260999999999996,2935,85.8915,4843.376727983981,25490.388235198036
3,Angers;-Lens,Angers,Lens,416.3574933494165,2831.338834404791,2525.9032736651225,14718.312976193369,61.650999999999996,3139,92.4765,5970.338834404791,33135.68595238674
4,Angers;-Lille,Angers,Lille,416.3574933494165,2831.338834404791,2525.9032736651225,14718.312976193369,32.938,1835,49.40700000000001,4666.338834404791,31412.905952386736
5,Angers;-Lyon,Angers,Lyon,460.26729845759377,3021.5858412854054,2656.469445770611,15479.115579043506,49.057,2272,73.5855,5293.585841285405,33901.651158087014
6,Angers;-Marseille,Angers,Marseille,628.993977664596,3752.6240597643077,3158.179635143013,18402.55594491844,54.256,2826,81.384,6578.624059764308,40060.47188983688
7,Angers;-Monaco,Angers,Monaco,728.3431001003955,4183.071727046408,3453.5950802019142,20123.927077261655,58.706,3354,88.059,7537.071727046408,43770.21415452331
8,Angers;-Montpellier,Angers,Montpellier,554.0250636583037,3427.8079631396577,2935.25894340703,17103.60814115756,46.512,2941,69.768,6368.807963139658,36997.936282315124
9,Angers;-Nantes,Angers,Nantes,106.49680376238697,1488.812521690248,1604.529926056915,9349.516221619586,48.174,2476,72.261,3964.812521690248,21589.47244323917
10,Angers;-Nice,Angers,Nice,728.3431001003955,4183.071727046408,3453.5950802019142,20123.927077261655,32.013,1898,48.0195,6081.071727046408,42168.63415452331
11,Angers;-Paris Saint-Germain,Angers,Paris Saint-Germain,237.88655858062975,2058.081903036087,1995.2184590219995,11626.038907322516,46.036,2919,69.054,4977.081903036087,26014.237814645032
12,Angers;-Reims,Angers,Reims,405.4377710109522,2784.027203534598,2493.433388119615,14529.11256509983,71.245,3355,106.86750000000002,6139.027203534598,33332.925130199656
13,Angers;-Rennes,Angers,Rennes,119.75531794913363,1546.257382433731,1643.954228690575,9579.23967583104,33.505,1924,50.25750000000001,3470.257382433731,21168.77935166208
14,Angers;-Strasbourg,Angers,Strasbourg,636.9029803808161,3786.891214684823,3181.697120754364,18539.59116604103,79.199,4599,118.79849999999999,8385.891214684823,41831.122332082065
15,Angers;-Saint-Étienne,Angers,Saint-Étienne,418.48541430794785,2840.5584288038503,2532.2306644019754,14755.182367891228,38.966,1970,58.449,4810.55842880385,31848.324735782455
16,Angers;-Toulouse,Angers,Toulouse,456.23817683004665,3004.1289582928634,2644.488818970737,15409.30506146353,40.834,2337,61.251,5341.128958292864,33268.65012292706
17,Auxerre;-Angers,Auxerre,Angers,287.11509914393633,2271.3732732026524,2141.599935411055,12478.99650307605,37.248999999999995,2303,55.87349999999999,4574.373273202653,27192.9330061521
18,Auxerre;-Brest,Auxerre,Brest,591.1221557677237,3588.537684449154,3045.5674565292998,17746.370370811863,20.646,1798,30.969,5386.537684449154,36731.50074162373
19,Auxerre;-Le Havre,Auxerre,Le Havre,298.3182167315274,2319.9127641778437,2174.9124990959945,12673.107157852974,42.902,2786,64.353,5105.912764177843,27920.334315705946
20,Auxerre;-Lens,Auxerre,Lens,304.11078746560895,2345.010102724173,2192.1367565377213,12773.472050860937,47.292,2990,70.938,5335.010102724173,28384.464101721875
21,Auxerre;-Lille,Auxerre,Lille,304.11078746560895,2345.010102724173,2192.1367565377213,12773.472050860937,18.579,1686,27.8685,4031.010102724173,26661.684101721876
22,Auxerre;-Lyon,Auxerre,Lyon,265.071328905798,2175.8647347830915,2076.052600557806,12097.055437009174,34.698,2123,52.047,4298.864734783092,26275.99087401835
23,Auxerre;-Marseille,Auxerre,Marseille,507.7338852441397,3227.2432346792457,2797.6117378933805,16301.544708178733,39.897,2677,59.845499999999994,5904.243234679246,34996.90941635746
24,Auxerre;-Monaco,Auxerre,Monaco,547.1833729878138,3398.165126673929,2914.9151190749712,16985.06568675175,44.346999999999994,3205,66.5205,6603.165126673929,36630.9513735035
25,Auxerre;-Montpellier,Auxerre,Montpellier,475.62612804932985,3088.1306904783946,2702.1390537971793,15745.230117728815,32.153,2792,48.229499999999994,5880.130690478394,33419.64023545763
26,Auxerre;-Nantes,Auxerre,Nantes,390.29649440880644,2718.424941196766,2448.4106757240093,14266.767455140754,33.815,2327,50.7225,5045.424941196767,30562.43491028151
27,Auxerre;-Nice,Auxerre,Nice,547.1833729878138,3398.165126673929,2914.9151190749712,16985.06568675175,17.654,1749,26.481,5147.165126673929,35029.3713735035
28,Auxerre;-Paris Saint-Germain,Auxerre,Paris Saint-Germain,128.98968546092593,1586.2669150478234,1671.4126975874335,9739.238810906634,31.677,2770,47.5155,4356.266915047823,21379.097621813267
29,Auxerre;-Reims,Auxerre,Reims,192.98487361318675,1863.5374010072806,1861.702923873478,10848.050512442906,56.885999999999996,3206,85.329,5069.537401007281,25109.26102488581
30,Auxerre;-Rennes,Auxerre,Rennes,390.9302358068088,2721.170738036658,2450.295111062269,14277.747966303265,19.146,1775,28.719,4496.170738036658,29704.255932606527
31,Auxerre;-Strasbourg,Auxerre,Strasbourg,354.43538023782025,2563.0503131922446,2341.7773533212285,13645.420379352636,64.84,4450,97.26,7013.050313192245,31181.240758705273
32,Auxerre;-Saint-Étienne,Auxerre,Saint-Étienne,264.2267174617288,2172.2053061243805,2073.541141376948,12082.421289044685,24.607,1821,36.9105,3993.2053061243805,25641.262578089372
33,Auxerre;-Toulouse,Auxerre,Toulouse,496.89619699124665,3180.2870310126955,2765.385781386246,16113.765659481842,26.475,2188,39.7125,5368.2870310126955,33816.03131896368
34,Brest;-Angers,Brest,Angers,320.814662301714,2417.3825986404795,2241.8058678286134,13062.891496510561,36.738,2081,55.10699999999999,4498.382598640479,28330.06299302112
35,Brest;-Auxerre,Brest,Auxerre,591.1221557677237,3588.537684449154,3045.5674565292998,17746.370370811863,20.995,1861,31.4925,5449.537684449154,36752.44074162372
36,Brest;-Le Havre,Brest,Le Havre,349.5764957524873,2541.9983356706884,2327.3294197357864,13561.232987623562,42.391,2564,63.5865,5105.998335670689,29665.925975247123
37,Brest;-Lens,Brest,Lens,591.4956335467255,3590.155843068087,3046.677995823441,17752.84142814567,46.781,2768,70.1715,6358.155843068087,38312.542856291344
38,Brest;-Lille,Brest,Lille,591.4956335467255,3590.155843068087,3046.677995823441,17752.84142814567,18.068,1464,27.102000000000004,5054.155843068087,36589.762856291345
39,Brest;-Lyon,Brest,Lyon,780.3542342773684,4408.419176830291,3608.2506219339275,21025.0972409994,34.187,1901,51.28049999999999,6309.419176830291,44101.4144819988
40,Brest;-Marseille,Brest,Marseille,928.990327015027,5052.4113714689065,4050.2212846973175,23600.43835111572,39.385999999999996,2455,59.079,7507.4113714689065,49564.036702231446
41,Brest;-Monaco,Brest,Monaco,1042.0886873891445,5542.430047053369,4386.520203562378,25560.035455651418,43.836,2983,65.754,8525.430047053369,53750.23091130283
42,Brest;-Montpellier,Brest,Montpellier,843.0919831573402,4680.2415844551315,3794.8018420450776,22112.121939178982,31.642,2570,47.463,7250.2415844551315,46122.76387835796
43,Brest;-Nantes,Brest,Nantes,254.83813256761937,2131.5275993901228,2045.6241058061619,11919.750108725835,33.304,2105,49.95600000000001,4236.527599390123,25837.740217451672
44,Brest;-Nice,Brest,Nice,1042.0886873891445,5542.430047053369,4386.520203562378,25560.035455651418,17.143,1527,25.7145,7069.430047053369,52148.65091130284
45,Brest;-Paris Saint-Germain,Brest,Paris Saint-Germain,500.44558178233046,3195.6653692018017,2775.9399066974274,16175.26402370643,31.166,2548,46.749,5743.665369201802,34220.48804741286
46,Brest;-Reims,Brest,Reims,651.329387605287,3849.3961788433935,3224.5941630867915,18789.55010207169,56.375,2984,84.5625,6833.3961788433935,40961.60020414338
47,Brest;-Rennes,Brest,Rennes,203.0790277450136,1907.2721114174167,1891.7179754636295,11022.946727949773,18.634999999999998,1553,27.952499999999997,3460.2721114174165,23163.993455899545
48,Brest;-Strasbourg,Brest,Strasbourg,918.8896671106271,5008.648473646951,4020.1868881381015,23425.4294134345,64.32900000000001,4228,96.49350000000001,9236.64847364695,50710.598826869
49,Brest;-Saint-Étienne,Brest,Saint-Étienne,735.5789005249867,4214.422113817029,3475.1107931783354,20249.298068619297,24.096,1599,36.144,5813.422113817029,41944.356137238596
50,Brest;-Toulouse,Brest,Toulouse,696.8025438598921,4046.416681429091,3359.808972879077,19577.44008593936,25.964,1966,38.946,6012.416681429091,40712.72017187872
51,Le Havre;-Angers,Le Havre,Angers,203.3339778698666,1908.3767279839813,1892.476071788536,11027.364117599018,57.953,2919,86.9295,4827.376727983981,25531.908235198036
52,Le Havre;-Auxerre,Le Havre,Auxerre,298.3182167315274,2319.9127641778437,2174.9124990959945,12673.107157852974,42.21,2699,63.315,5018.912764177843,27878.814315705946
53,Le Havre;-Brest,Le Havre,Brest,349.5764957524873,2541.9983356706884,2327.3294197357864,13561.232987623562,41.35,2414,62.025,4955.998335670689,29603.465975247123
54,Le Havre;-Lens,Le Havre,Lens,249.34010949521203,2107.7064407512,2029.2756882956915,11824.488691515888,67.996,3606,101.994,5713.7064407512,27728.737383031774
55,Le Havre;-Lille,Le Havre,Lille,249.34010949521203,2107.7064407512,2029.2756882956915,11824.488691515888,39.283,2302,58.9245,4409.7064407512,26005.957383031775
56,Le Havre;-Lyon,Le Havre,Lyon,548.4206550114073,3403.525870158806,2918.594187502571,17006.503435830586,55.402,2739,83.103,6142.525870158806,37337.126871661174
57,Le Havre;-Marseille,Le Havre,Marseille,764.2606415355489,4338.690836165975,3560.3961895458247,20746.251839225886,60.601,3293,90.9015,7631.690836165975,45128.56367845177
58,Le Havre;-Monaco,Le Havre,Monaco,832.4016578626226,4633.923856902262,3763.014070524456,21926.896172644636,65.051,3821,97.5765,8454.923856902262,47756.85234528927
59,Le Havre;-Montpellier,Le Havre,Montpellier,706.0970659179428,4086.686844267976,3387.4463118214835,19738.481487890294,52.857,3408,79.2855,7494.686844267976,42648.38297578059
60,Le Havre;-Nantes,Le Havre,Nantes,277.40391556380945,2229.2978505302976,2112.7236499539213,12310.735821291786,54.519,2943,81.7785,5172.297850530298,27892.61164258357
61,Le Havre;-Nice,Le Havre,Nice,832.4016578626226,4633.923856902262,3763.014070524456,21926.896172644636,38.358,2365,57.537,6998.923856902262,46155.272345289275
62,Le Havre;-Paris Saint-Germain,Le Havre,Paris Saint-Germain,176.32585413595353,1791.359248876989,1812.167190366703,10559.40825251974,52.381,3386,78.5715,5177.359248876989,24261.67650503948
63,Le Havre;-Reims,Le Havre,Reims,304.84133135952123,2348.1753135209256,2194.309034905803,12786.129809068141,77.59,3822,116.38500000000002,6170.175313520926,30227.659618136284
64,Le Havre;-Rennes,Le Havre,Rennes,201.4120910732782,1900.0498130793594,1886.7613253524628,10994.064573826834,39.85,2391,59.775,4291.049813079359,24379.129147653668
65,Le Havre;-Strasbourg,Le Havre,Strasbourg,580.8865277387887,3544.19001332534,3015.1317311248886,17569.02290987382,85.544,5066,128.31599999999997,8610.19001332534,40270.68581974764
66,Le Havre;-Saint-Étienne,Le Havre,Saint-Étienne,527.5367842805271,3313.042801767967,2856.4958235185077,16644.659351792954,45.311,2437,67.9665,5750.042801767967,36007.978703585904
67,Le Havre;-Toulouse,Le Havre,Toulouse,644.1765095281879,3818.405067828496,3203.325020402982,18665.615863568015,47.179,2804,70.7685,6622.405067828497,40161.97172713603
68,Lens;-Angers,Lens,Angers,416.3574933494165,2831.338834404791,2525.9032736651225,14718.312976193369,63.352,3174,95.028,6005.338834404791,33237.74595238674
69,Lens;-Auxerre,Lens,Auxerre,304.11078746560895,2345.010102724173,2192.1367565377213,12773.472050860937,47.608999999999995,2954,71.41349999999998,5299.010102724173,28403.484101721875
70,Lens;-Brest,Lens,Brest,591.4956335467255,3590.155843068087,3046.677995823441,17752.84142814567,46.748999999999995,2669,70.12349999999998,6259.155843068087,38310.622856291346
71,Lens;-Le Havre,Lens,Le Havre,249.34010949521203,2107.7064407512,2029.2756882956915,11824.488691515888,69.005,3657,103.50749999999998,5764.7064407512,27789.277383031775
72,Lens;-Lille,Lens,Lille,0.0,1027.3962592351656,1287.86079089524,7504.300892195242,44.681999999999995,2557,67.02299999999998,3584.3962592351654,17689.521784390483
73,Lens;-Lyon,Lens,Lyon,558.3958792948258,3446.7452959387156,2948.255600195498,17179.33901503987,60.801,2994,91.2015,6440.745295938716,38006.73803007974
74,Lens;-Marseille,Lens,Marseille,808.6523835001777,4531.02591982624,3692.3954049178087,21515.4047140459,66.0,3548,99.0,8079.02591982624,46990.8094280918
75,Lens;-Monaco,Lens,Monaco,828.440688650695,4616.762256319909,3751.2360955014524,21858.266496907756,70.44999999999999,4076,105.67499999999997,8692.76225631991,47943.53299381551
76,Lens;-Montpellier,Lens,Montpellier,779.7179042671039,4405.662164369342,3606.3584893354932,21014.071878283983,58.256,3663,87.384,8068.662164369342,45523.50375656797
77,Lens;-Nantes,Lens,Nantes,511.2282370919191,3242.383132895373,2808.002222288159,16362.089544907458,59.91799999999999,3198,89.87699999999998,6440.383132895373,36319.259089814914
78,Lens;-Nice,Lens,Nice,828.440688650695,4616.762256319909,3751.2360955014524,21858.266496907756,43.757,2620,65.6355,7236.762256319909,46341.95299381551
79,Lens;-Paris Saint-Germain,Lens,Paris Saint-Germain,210.8564565975596,1940.9691992723626,1914.8442250927947,11157.702236427236,57.78,3641,86.67,5581.969199272363,25782.20447285447
80,Lens;-Reims,Lens,Reims,150.7936961481534,1680.7366527526135,1736.2471054142238,10117.025686583876,82.989,4077,124.4835,5757.736652752614,25213.391373167753
81,Lens;-Rennes,Lens,Rennes,448.29426876406757,2969.7105697629213,2620.867542010443,15271.665053303404,45.248999999999995,2646,67.87349999999998,5615.710569762921,33258.27010660681
82,Lens;-Strasbourg,Lens,Strasbourg,410.0394510926723,2803.964797427638,2507.1165222634368,14608.843508451348,90.943,5321,136.4145,8124.964797427638,34674.2670169027
83,Lens;-Saint-Étienne,Lens,Saint-Étienne,566.8900823792654,3483.547935091167,2973.5131839877654,17326.51370187481,50.709999999999994,2692,76.06499999999998,6175.547935091166,37695.62740374962
84,Lens;-Toulouse,Lens,Toulouse,782.2522093109022,4416.642489786802,3613.8942665429113,21057.982477955007,52.577999999999996,3059,78.867,7475.642489786802,45270.644955910015
85,Lille;-Angers,Lille,Angers,416.3574933494165,2831.338834404791,2525.9032736651225,14718.312976193369,34.62,1929,51.92999999999999,4760.338834404791,31513.82595238674
86,Lille;-Auxerre,Lille,Auxerre,304.11078746560895,2345.010102724173,2192.1367565377213,12773.472050860937,18.877000000000002,1709,28.315500000000004,4054.010102724173,26679.564101721873
87,Lille;-Brest,Lille,Brest,591.4956335467255,3590.155843068087,3046.677995823441,17752.84142814567,18.017,1424,27.0255,5014.155843068087,36586.70285629134
88,Lille;-Le Havre,Lille,Le Havre,249.34010949521203,2107.7064407512,2029.2756882956915,11824.488691515888,40.272999999999996,2412,60.409499999999994,4519.7064407512,26065.357383031776
89,Lille;-Lens,Lille,Lens,0.0,1027.3962592351656,1287.86079089524,7504.300892195242,44.663,2616,66.9945,3643.3962592351654,17688.381784390484
90,Lille;-Lyon,Lille,Lyon,558.3958792948258,3446.7452959387156,2948.255600195498,17179.33901503987,32.069,1749,48.1035,5195.745295938716,36282.81803007974
91,Lille;-Marseille,Lille,Marseille,808.6523835001777,4531.02591982624,3692.3954049178087,21515.4047140459,37.268,2303,55.902,6834.02591982624,45266.8894280918
92,Lille;-Monaco,Lille,Monaco,828.440688650695,4616.762256319909,3751.2360955014524,21858.266496907756,41.717999999999996,2831,62.577,7447.762256319909,46219.61299381551
93,Lille;-Montpellier,Lille,Montpellier,779.7179042671039,4405.662164369342,3606.3584893354932,21014.071878283983,29.524,2418,44.286,6823.662164369342,43799.58375656797
94,Lille;-Nantes,Lille,Nantes,511.2282370919191,3242.383132895373,2808.002222288159,16362.089544907458,31.186,1953,46.779,5195.383132895373,34595.339089814915
95,Lille;-Nice,Lille,Nice,828.440688650695,4616.762256319909,3751.2360955014524,21858.266496907756,15.024999999999999,1375,22.537499999999998,5991.762256319909,44618.03299381551
96,Lille;-Paris Saint-Germain,Lille,Paris Saint-Germain,210.8564565975596,1940.9691992723626,1914.8442250927947,11157.702236427236,29.048000000000002,2396,43.572,4336.969199272363,24058.284472854473
97,Lille;-Reims,Lille,Reims,150.7936961481534,1680.7366527526135,1736.2471054142238,10117.025686583876,54.257,2832,81.3855,4512.736652752614,23489.471373167755
98,Lille;-Rennes,Lille,Rennes,448.29426876406757,2969.7105697629213,2620.867542010443,15271.665053303404,16.517,1401,24.7755,4370.710569762921,31534.35010660681
99,Lille;-Strasbourg,Lille,Strasbourg,410.0394510926723,2803.964797427638,2507.1165222634368,14608.843508451348,62.211,4076,93.3165,6879.964797427638,32950.3470169027
100,Lille;-Saint-Étienne,Lille,Saint-Étienne,566.8900823792654,3483.547935091167,2973.5131839877654,17326.51370187481,21.978,1447,32.967,4930.547935091166,35971.70740374962
101,Lille;-Toulouse,Lille,Toulouse,782.2522093109022,4416.642489786802,3613.8942665429113,21057.982477955007,23.846,1814,35.769,6230.642489786802,43546.72495591002
102,Lyon;-Angers,Lyon,Angers,460.26729845759377,3021.5858412854054,2656.469445770611,15479.115579043506,43.321,2190,64.9815,5211.585841285405,33557.49115808701
103,Lyon;-Auxerre,Lyon,Auxerre,265.071328905798,2175.8647347830915,2076.052600557806,12097.055437009174,27.578,1970,41.367,4145.864734783092,25848.79087401835
