,name,Hosting team,visiting team,distance (in km),time plane (in seconds),fuel consumption (in kg),Emission plane (in kg),distance autocar (in km),time autocar (in sec),Emission autocar (in kg),Total time (in seconds),Total emission (aller-retour)
104,Lyon;-Brest,Lyon,Brest,780.3542342773684,4408.419176830291,3608.2506219339275,21025.0972409994,26.717999999999996,1685,40.07699999999999,6093.419176830291,43653.2744819988
105,Lyon;-Le Havre,Lyon,Le Havre,548.4206550114073,3403.525870158806,2918.594187502571,17006.503435830586,48.974,2673,73.46099999999998,6076.525870158806,36951.446871661174
106,Lyon;-Lens,Lyon,Lens,558.3958792948258,3446.7452959387156,2948.255600195498,17179.33901503987,53.364,2877,80.04599999999999,6323.745295938716,37560.51803007974
107,Lyon;-Lille,Lyon,Lille,558.3958792948258,3446.7452959387156,2948.255600195498,17179.33901503987,24.651,1573,36.9765,5019.745295938716,35837.73803007974
108,Lyon;-Marseille,Lyon,Marseille,254.28087744779583,2129.1131928958516,2043.9671030546742,11910.094835955466,45.968999999999994,2564,68.95349999999999,4693.113192895851,26578.32967191093
109,Lyon;-Monaco,Lyon,Monaco,284.367066149662,2259.466933589396,2133.4286363584165,12431.382749163655,50.419,3092,75.6285,5351.466933589396,27887.90549832731
110,Lyon;-Montpellier,Lyon,Montpellier,254.40279832725557,2129.6414366978074,2044.3296358077023,11912.20729630928,38.224999999999994,2679,57.337499999999984,4808.641436697808,26117.91459261856
111,Lyon;-Nantes,Lyon,Nantes,536.3904868888246,3351.4030362734484,2882.822382146537,16798.06290192621,39.887,2214,59.83050000000001,5565.403036273448,35989.34580385242
112,Lyon;-Nice,Lyon,Nice,284.367066149662,2259.466933589396,2133.4286363584165,12431.382749163655,23.726,1636,35.589,3895.466933589396,26286.32549832731
113,Lyon;-Paris Saint-Germain,Lyon,Paris Saint-Germain,392.125394122963,2726.348973099115,2453.848924294094,14298.455859574666,37.748999999999995,2657,56.62349999999999,5383.348973099115,30861.85171914933
114,Lyon;-Reims,Lyon,Reims,421.52110604266323,2853.711100853271,2541.2573191210654,14807.780236807572,62.958,3093,94.437,5946.711100853271,33393.04047361515
115,Lyon;-Rennes,Lyon,Rennes,579.8615552771354,3539.7491386167367,3012.0839669523557,17551.263739347913,25.217999999999996,1662,37.82699999999999,5201.749138616737,36615.60747869583
116,Lyon;-Strasbourg,Lyon,Strasbourg,407.90667563754386,2794.724170062361,2500.774696640421,14571.89000538844,70.912,4337,106.368,7131.724170062361,33398.50001077688
117,Lyon;-Saint-Étienne,Lyon,Saint-Étienne,65.3760763836137,1310.6496880066968,1482.2570998666683,8637.03853369117,30.679,1708,46.0185,3018.649688006697,19114.81706738234
118,Lyon;-Toulouse,Lyon,Toulouse,375.20153143224644,2653.0233408437416,2403.5256772807697,14005.224797545252,32.547,2075,48.820499999999996,4728.023340843742,29963.269595090504
119,Marseille;-Angers,Marseille,Angers,628.993977664596,3752.6240597643077,3158.179635143013,18402.55594491844,56.126999999999995,2878,84.1905,6630.624059764308,40172.73188983688
120,Marseille;-Auxerre,Marseille,Auxerre,507.7338852441397,3227.2432346792457,2797.6117378933805,16301.544708178733,40.384,2658,60.576,5885.243234679246,35026.129416357464
121,Marseille;-Brest,Marseille,Brest,928.990327015027,5052.4113714689065,4050.2212846973175,23600.43835111572,39.524,2373,59.286,7425.4113714689065,49572.316702231445
122,Marseille;-Le Havre,Marseille,Le Havre,764.2606415355489,4338.690836165975,3560.3961895458247,20746.251839225886,61.78,3361,92.67,7699.690836165975,45199.303678451775
123,Marseille;-Lens,Marseille,Lens,808.6523835001777,4531.02591982624,3692.3954049178087,21515.4047140459,66.17,3565,99.255,8096.02591982624,47001.0094280918
124,Marseille;-Lille,Marseille,Lille,808.6523835001777,4531.02591982624,3692.3954049178087,21515.4047140459,37.457,2261,56.1855,6792.02591982624,45278.2294280918
125,Marseille;-Lyon,Marseille,Lyon,254.28087744779583,2129.1131928958516,2043.9671030546742,11910.094835955466,53.576,2698,80.364,4827.113192895851,27034.749671910933
126,Marseille;-Monaco,Marseille,Monaco,163.0087332484171,1733.660464223324,1772.568620218919,10328.669350155064,63.224999999999994,3780,94.83749999999999,5513.660464223324,24450.838700310127
127,Marseille;-Montpellier,Marseille,Montpellier,101.9821876085917,1469.2521476836127,1591.1056772297009,9271.293790155478,51.031,3367,76.5465,4836.252147683613,21604.447580310956
128,Marseille;-Nantes,Marseille,Nantes,674.1528101686914,3948.282699035453,3292.4598006387737,19184.999802871043,52.693,2902,79.0395,6850.282699035453,41531.57960574209
129,Marseille;-Nice,Marseille,Nice,163.0087332484171,1733.660464223324,1772.568620218919,10328.669350155064,36.532,2324,54.797999999999995,4057.660464223324,22849.258700310125
130,Marseille;-Paris Saint-Germain,Marseille,Paris Saint-Germain,627.7608496099742,3747.2813140856533,3154.512918576834,18381.190169522888,50.555,3345,75.8325,7092.281314085653,39795.68033904578
131,Marseille;-Reims,Marseille,Reims,675.2419148928846,3953.001438129075,3295.6982626294284,19203.87016011588,75.764,3781,113.646,7734.001438129075,42953.58032023176
132,Marseille;-Rennes,Marseille,Rennes,744.3103513773921,4252.252670939814,3501.073835189503,20400.583425473018,38.024,2350,57.036,6602.252670939814,43082.60685094604
133,Marseille;-Strasbourg,Marseille,Strasbourg,633.4541767410641,3771.948662146379,3171.4420743364503,18479.83551967963,83.718,5025,125.577,8796.948662146378,41982.75103935926
134,Marseille;-Saint-Étienne,Marseille,Saint-Étienne,243.94926705306577,2084.3496611741416,2013.2459732841858,11731.084337945298,43.485,2396,65.2275,4480.349661174141,26071.268675890595
135,Marseille;-Toulouse,Marseille,Toulouse,311.0861755431129,2375.2322068830617,2212.878131225817,12894.331011454833,45.353,2763,68.0295,5138.232206883062,28509.842022909666
136,Monaco;-Angers,Monaco,Angers,728.3431001003955,4183.071727046408,3453.5950802019142,20123.927077261655,58.565,3400,87.84749999999998,7583.071727046408,43761.75415452331
137,Monaco;-Auxerre,Monaco,Auxerre,547.1833729878138,3398.165126673929,2914.9151190749712,16985.06568675175,42.822,3180,64.233,6578.165126673929,36539.4513735035
138,Monaco;-Brest,Monaco,Brest,1042.0886873891445,5542.430047053369,4386.520203562378,25560.035455651418,41.961999999999996,2895,62.94299999999999,8437.430047053369,53637.790911302836
139,Monaco;-Le Havre,Monaco,Le Havre,832.4016578626226,4633.923856902262,3763.014070524456,21926.896172644636,64.21799999999999,3883,96.32699999999998,8516.923856902262,47706.872345289274
140,Monaco;-Lens,Monaco,Lens,828.440688650695,4616.762256319909,3751.2360955014524,21858.266496907756,68.608,4087,102.91200000000002,8703.76225631991,47833.012993815515
141,Monaco;-Lille,Monaco,Lille,828.440688650695,4616.762256319909,3751.2360955014524,21858.266496907756,39.894999999999996,2783,59.842499999999994,7399.762256319909,46110.23299381551
142,Monaco;-Lyon,Monaco,Lyon,284.367066149662,2259.466933589396,2133.4286363584165,12431.382749163655,56.013999999999996,3220,84.02099999999999,5479.466933589396,28223.60549832731
143,Monaco;-Marseille,Monaco,Marseille,163.0087332484171,1733.660464223324,1772.568620218919,10328.669350155064,61.212999999999994,3774,91.8195,5507.660464223324,24330.118700310126
144,Monaco;-Montpellier,Monaco,Montpellier,261.6700229059889,2161.1279741813405,2065.938788768835,12038.122757818972,53.468999999999994,3889,80.20349999999999,6050.1279741813405,27284.385515637943
145,Monaco;-Nantes,Monaco,Nantes,789.587011266886,4448.421818224954,3635.704361399522,21185.068817913812,55.131,3424,82.6965,7872.421818224954,45677.997635827625
146,Monaco;-Nice,Monaco,Nice,0.0,1027.3962592351656,1287.86079089524,7504.300892195242,38.97,2846,58.45499999999999,3873.3962592351654,17346.801784390485
147,Monaco;-Paris Saint-Germain,Monaco,Paris Saint-Germain,675.4538246177807,3953.9195745405455,3296.328377965706,19207.541810898045,52.992999999999995,3867,79.4895,7820.919574540545,41594.66362179609
148,Monaco;-Reims,Monaco,Reims,682.9541468762709,3986.4160490022846,3318.630648823799,19337.49603598322,78.202,4303,117.303,8289.416049002284,43367.11207196644
149,Monaco;-Rennes,Monaco,Rennes,847.5200478153054,4699.426958778162,3807.9687292767962,22188.844737402953,40.461999999999996,2872,60.69299999999999,7571.426958778162,46805.40947480591
150,Monaco;-Strasbourg,Monaco,Strasbourg,572.9998066792679,3510.019397628466,2991.68050020577,17432.373751553623,86.156,5547,129.234,9057.019397628466,40034.10750310725
151,Monaco;-Saint-Étienne,Monaco,Saint-Étienne,311.05900634473386,2375.114491519529,2212.7973433875927,12893.860264732244,45.923,2918,68.8845,5293.114491519529,28543.10052946449
152,Monaco;-Toulouse,Monaco,Toulouse,470.59955550647044,3066.3521747507266,2687.192498372603,15658.137281297382,47.791,3285,71.6865,6351.352174750727,34183.734562594764
153,Montpellier;-Angers,Montpellier,Angers,554.0250636583037,3427.8079631396577,2935.25894340703,17103.60814115756,46.909,2905,70.3635,6332.807963139658,37021.756282315124
154,Montpellier;-Auxerre,Montpellier,Auxerre,475.62612804932985,3088.1306904783946,2702.1390537971793,15745.230117728815,31.166,2685,46.749,5773.130690478394,33360.420235457634
155,Montpellier;-Brest,Montpellier,Brest,843.0919831573402,4680.2415844551315,3794.8018420450776,22112.121939178982,30.305999999999997,2400,45.459,7080.2415844551315,46042.603878357964
156,Montpellier;-Le Havre,Montpellier,Le Havre,706.0970659179428,4086.686844267976,3387.4463118214835,19738.481487890294,52.562,3388,78.843,7474.686844267976,42630.68297578059
157,Montpellier;-Lens,Montpellier,Lens,779.7179042671039,4405.662164369342,3606.3584893354932,21014.071878283983,56.952,3592,85.428,7997.662164369342,45445.26375656797
158,Montpellier;-Lille,Montpellier,Lille,779.7179042671039,4405.662164369342,3606.3584893354932,21014.071878283983,28.239,2288,42.3585,6693.662164369342,43722.48375656796
159,Montpellier;-Lyon,Montpellier,Lyon,254.40279832725557,2129.6414366978074,2044.3296358077023,11912.20729630928,44.358000000000004,2725,66.53700000000002,4854.641436697808,26485.89459261856
160,Montpellier;-Marseille,Montpellier,Marseille,101.9821876085917,1469.2521476836127,1591.1056772297009,9271.293790155478,49.557,3279,74.3355,4748.252147683613,21516.007580310958
161,Montpellier;-Monaco,Montpellier,Monaco,261.6700229059889,2161.1279741813405,2065.938788768835,12038.122757818972,54.007,3807,81.0105,5968.1279741813405,27316.665515637942
162,Montpellier;-Nantes,Montpellier,Nantes,589.0044514029878,3579.3623552520307,3039.2704449193993,17709.677996778573,43.474999999999994,2929,65.21249999999999,6508.362355252031,38027.85599355715
163,Montpellier;-Nice,Montpellier,Nice,261.6700229059889,2161.1279741813405,2065.938788768835,12038.122757818972,27.314,2351,40.971,4512.1279741813405,25715.085515637944
164,Montpellier;-Paris Saint-Germain,Montpellier,Paris Saint-Germain,585.6336088342335,3564.7575828602758,3029.2472163970183,17651.273141785747,41.337,3372,62.005500000000005,6936.757582860276,37782.766283571495
165,Montpellier;-Reims,Montpellier,Reims,657.1424664402282,3874.5823723685994,3241.879401537653,18890.270328392453,66.54599999999999,3808,99.81899999999999,7682.582372368599,41773.30065678491
166,Montpellier;-Rennes,Montpellier,Rennes,665.3654895677112,3910.210076332659,3266.3306294637455,19032.74641962705,28.805999999999997,2377,43.209,6287.210076332659,39793.8528392541
167,Montpellier;-Strasbourg,Montpellier,Strasbourg,659.0372040470816,3882.7916586006822,3247.513419631372,18923.09947212153,74.5,5052,111.75,8934.791658600683,42316.19894424306
168,Montpellier;-Saint-Étienne,Montpellier,Saint-Étienne,218.61599605051933,1974.5887781354604,1937.9172804429263,11292.14778448162,34.266999999999996,2423,51.40049999999999,4397.58877813546,24640.31556896324
169,Montpellier;-Toulouse,Montpellier,Toulouse,209.4746149620272,1934.9821256678365,1910.735307452123,11133.75977732386,36.135,2790,54.2025,4724.982125667837,24435.619554647717
170,Nantes;-Angers,Nantes,Angers,106.49680376238697,1488.812521690248,1604.529926056915,9349.516221619586,48.158,2455,72.237,3943.812521690248,21588.51244323917
171,Nantes;-Auxerre,Nantes,Auxerre,390.29649440880644,2718.424941196766,2448.4106757240093,14266.767455140754,32.415,2235,48.6225,4953.424941196767,30478.43491028151
172,Nantes;-Brest,Nantes,Brest,254.83813256761937,2131.5275993901228,2045.6241058061619,11919.750108725835,31.555,1950,47.3325,4081.5275993901228,25732.80021745167
173,Nantes;-Le Havre,Nantes,Le Havre,277.40391556380945,2229.2978505302976,2112.7236499539213,12310.735821291786,53.81099999999999,2938,80.71649999999998,5167.297850530298,27850.131642583572
174,Nantes;-Lens,Nantes,Lens,511.2282370919191,3242.383132895373,2808.002222288159,16362.089544907458,58.20099999999999,3142,87.30149999999999,6384.383132895373,36216.23908981492
175,Nantes;-Lille,Nantes,Lille,511.2282370919191,3242.383132895373,2808.002222288159,16362.089544907458,29.488,1838,44.232,5080.383132895373,34493.45908981492
176,Nantes;-Lyon,Nantes,Lyon,536.3904868888246,3351.4030362734484,2882.822382146537,16798.06290192621,45.607,2275,68.4105,5626.403036273448,36332.545803852416
177,Nantes;-Marseille,Nantes,Marseille,674.1528101686914,3948.282699035453,3292.4598006387737,19184.999802871043,50.806,2829,76.20899999999999,6777.282699035453,41418.35960574209
178,Nantes;-Monaco,Nantes,Monaco,789.587011266886,4448.421818224954,3635.704361399522,21185.068817913812,55.256,3357,82.884,7805.421818224954,45685.497635827625
179,Nantes;-Montpellier,Nantes,Montpellier,589.0044514029878,3579.3623552520307,3039.2704449193993,17709.677996778573,43.062,2944,64.59299999999999,6523.362355252031,38003.07599355715
180,Nantes;-Nice,Nantes,Nice,789.587011266886,4448.421818224954,3635.704361399522,21185.068817913812,28.563,1901,42.8445,6349.421818224954,44083.91763582762
181,Nantes;-Paris Saint-Germain,Nantes,Paris Saint-Germain,343.3479998952758,2515.012274327817,2308.808935300761,13453.315044277342,42.586,2922,63.879,5437.012274327817,29461.790088554684
182,Nantes;-Reims,Nantes,Reims,510.8784986903952,3240.86782933351,2806.9622722311556,16356.029807554025,67.795,3358,101.6925,6598.867829333511,36779.75961510805
183,Nantes;-Rennes,Nantes,Rennes,100.17756543331541,1461.4333025179171,1585.739618124177,9240.026030147688,30.055,1927,45.0825,3388.433302517917,20283.352060295376
184,Nantes;-Strasbourg,Nantes,Strasbourg,742.2536043792592,4243.341450328804,3494.958080818148,20364.94722837015,75.749,4602,113.62349999999998,8845.341450328804,45274.834456740304
185,Nantes;-Saint-Étienne,Nantes,Saint-Étienne,486.9026267663219,3136.9881181922174,2735.669816883074,15940.612209582509,35.516,1973,53.274,5109.988118192217,34012.184419165016
186,Nantes;-Toulouse,Nantes,Toulouse,455.3088259442848,3000.1023809960056,2641.725386352491,15393.202676788702,37.384,2340,56.076,5340.102380996006,33029.4453535774
187,Nice;-Angers,Nice,Angers,728.3431001003955,4183.071727046408,3453.5950802019142,20123.927077261655,32.741,2060,49.1115,6243.071727046408,42212.31415452331
188,Nice;-Auxerre,Nice,Auxerre,547.1833729878138,3398.165126673929,2914.9151190749712,16985.06568675175,16.998,1840,25.497000000000003,5238.165126673929,34990.0113735035
189,Nice;-Brest,Nice,Brest,1042.0886873891445,5542.430047053369,4386.520203562378,25560.035455651418,16.137999999999998,1555,24.206999999999997,7097.430047053369,52088.350911302834
190,Nice;-Le Havre,Nice,Le Havre,832.4016578626226,4633.923856902262,3763.014070524456,21926.896172644636,38.394,2543,57.591,7176.923856902262,46157.43234528927
191,Nice;-Lens,Nice,Lens,828.440688650695,4616.762256319909,3751.2360955014524,21858.266496907756,42.784,2747,64.176,7363.762256319909,46283.57299381551
192,Nice;-Lille,Nice,Lille,828.440688650695,4616.762256319909,3751.2360955014524,21858.266496907756,14.071000000000002,1443,21.106500000000004,6059.762256319909,44560.792993815514
193,Nice;-Lyon,Nice,Lyon,284.367066149662,2259.466933589396,2133.4286363584165,12431.382749163655,30.19,1880,45.285,4139.466933589396,26674.16549832731
194,Nice;-Marseille,Nice,Marseille,163.0087332484171,1733.660464223324,1772.568620218919,10328.669350155064,35.388999999999996,2434,53.083499999999994,4167.660464223324,22780.678700310127
195,Nice;-Monaco,Nice,Monaco,0.0,1027.3962592351656,1287.86079089524,7504.300892195242,39.839,2962,59.7585,3989.3962592351654,17398.941784390485
196,Nice;-Montpellier,Nice,Montpellier,261.6700229059889,2161.1279741813405,2065.938788768835,12038.122757818972,27.645,2549,41.4675,4710.1279741813405,25734.945515637944
197,Nice;-Nantes,Nice,Nantes,789.587011266886,4448.421818224954,3635.704361399522,21185.068817913812,29.307,2084,43.960499999999996,6532.421818224954,44128.55763582762
198,Nice;-Paris Saint-Germain,Nice,Paris Saint-Germain,675.4538246177807,3953.9195745405455,3296.328377965706,19207.541810898045,27.169,2527,40.7535,6480.919574540545,40045.22362179609
199,Nice;-Reims,Nice,Reims,682.9541468762709,3986.4160490022846,3318.630648823799,19337.49603598322,52.378,2963,78.567,6949.416049002284,41817.67207196644
200,Nice;-Rennes,Nice,Rennes,847.5200478153054,4699.426958778162,3807.9687292767962,22188.844737402953,14.638,1532,21.957,6231.426958778162,45255.969474805905
201,Nice;-Strasbourg,Nice,Strasbourg,572.9998066792679,3510.019397628466,2991.68050020577,17432.373751553623,60.332,4207,90.498,7717.019397628466,38484.667503107245
202,Nice;-Saint-Étienne,Nice,Saint-Étienne,311.05900634473386,2375.114491519529,2212.7973433875927,12893.860264732244,20.099,1578,30.1485,3953.114491519529,26993.660529464487
203,Nice;-Toulouse,Nice,Toulouse,470.59955550647044,3066.3521747507266,2687.192498372603,15658.137281297382,21.967,1945,32.9505,5011.352174750727,32634.294562594765
204,Paris Saint-Germain;-Angers,Paris Saint-Germain,Angers,237.88655858062975,2058.081903036087,1995.2184590219995,11626.038907322516,44.923,2578,67.3845,4636.081903036087,25947.457814645033
205,Paris Saint-Germain;-Auxerre,Paris Saint-Germain,Auxerre,128.98968546092593,1586.2669150478234,1671.4126975874335,9739.238810906634,29.18,2358,43.77,3944.266915047823,21229.277621813268
