origin,destination,distance_km,duration_seconds
"47.4610005,-0.5307170999999999","47.56268326367042,-0.3146056927399335",25.52,1295
"47.84456719118031,3.49996089977291","47.7867476,3.5885458",10.69,1061
"48.44806758202319,-4.418785477816436","48.4028861,-4.461456699999999",9.731,756
"49.53208080817946,0.085185590161295","49.4993417,0.1692945",16.715,1246
"50.567054071614706,3.098923049730419","50.611355,3.1326951",7.752,646
"45.7315776926914,4.937236051354679","45.7652169,4.9820302",8.287,910
"43.43791543967677,5.21484531414892","43.269859,5.3959015",34.805,2027
"43.65932215075198,7.214794783101506","43.72758169999999,7.4156038",33.589,2219
"43.579567782477675,3.9650871935893695","43.6221434,3.8120627",19.156,1691
"47.31200486435402,-2.1522680447306133","47.2560233,-1.524675",56.933,2375
"43.65932215075198,7.214794783101506","43.7051012,7.1926095",6.827,731
"49.00573335999775,2.549493187402767","48.8414374,2.2530504",34.492,2257
"50.567054071614706,3.098923049730419","49.24705489999999,4.0239334",200.696,7291
"48.0695552791649,-1.7324487927165575","48.1074881,-1.7128664",6.778,771
"48.53929132461569,7.623918502312405","48.5600068,7.755130899999999",15.999,1376
"45.53158281391396,4.294088328056162","45.460517,4.389434",13.787,772
"43.63135353657465,1.364296878249508","43.5832972,1.434048",15.546,1143
"50.5670541,3.0991269","50.4328789,2.8150836",36.463,1913
"50.567054071614706,3.098923049730419","50.4328789,2.8150836",36.463,1913
"49.5898399,3.6273853000000003","49.24705489999999,4.0239334",66.539,2811
"49.5898399,3.6273853","49.24705489999999,4.0239334",66.539,2811
"47.4610005,-0.5307170999999999","47.7867476,3.5885458",406.85,13564
"47.4610005,-0.5307170999999999","48.4028861,-4.461456699999999",376.075,13632
"47.4610005,-0.5307170999999999","49.4993417,0.1692945",294.077,10806
"47.4610005,-0.5307170999999999","50.4328789,2.8150836",493.625,17785
"47.4610005,-0.5307170999999999","50.611355,3.1326951",511.788,18230
"47.4610005,-0.5307170999999999","45.7652169,4.9820302",612.97,19907
"47.4610005,-0.5307170999999999","43.269859,5.3959015",914.157,30086
"47.4610005,-0.5307170999999999","43.72758169999999,7.4156038",1084.737,36250
"47.4610005,-0.5307170999999999","43.6221434,3.8120627",767.657,24675
"47.4610005,-0.5307170999999999","47.2560233,-1.524675",90.357,3611
"47.4610005,-0.5307170999999999","43.7051012,7.1926095",1059.285,34768
"47.4610005,-0.5307170999999999","48.8414374,2.2530504",289.941,9874
"47.4610005,-0.5307170999999999","49.24705489999999,4.0239334",428.966,14619
"47.4610005,-0.5307170999999999","48.1074881,-1.7128664",134.908,5803
"47.4610005,-0.5307170999999999","48.5600068,7.755130899999999",778.05,26377
"47.4610005,-0.5307170999999999","45.460517,4.389434",572.51,18050
"47.4610005,-0.5307170999999999","43.5832972,1.434048",639.284,20441
"47.7867476,3.5885458","48.4028861,-4.461456699999999",716.427,25021
"47.7867476,3.5885458","49.4993417,0.1692945",358.221,13022
"47.7867476,3.5885458","50.4328789,2.8150836",368.797,14384
"47.7867476,3.5885458","50.611355,3.1326951",386.96,14829
"47.7867476,3.5885458","45.7652169,4.9820302",317.515,11081
"47.7867476,3.5885458","43.269859,5.3959015",620.225,21460
"47.7867476,3.5885458","43.72758169999999,7.4156038",790.805,27625
"47.7867476,3.5885458","43.6221434,3.8120627",604.404,21148
"47.7867476,3.5885458","47.2560233,-1.524675",494.15,16459
"47.7867476,3.5885458","43.7051012,7.1926095",765.353,26142
"47.7867476,3.5885458","48.8414374,2.2530504",170.532,6647
"47.7867476,3.5885458","49.24705489999999,4.0239334",203.92,8856
"47.7867476,3.5885458","48.1074881,-1.7128664",481.874,16593
"47.7867476,3.5885458","48.5600068,7.755130899999999",482.178,17221
"47.7867476,3.5885458","45.460517,4.389434",360.655,12772
"47.7867476,3.5885458","43.5832972,1.434048",616.592,23802
"48.4028861,-4.461456699999999","49.4993417,0.1692945",455.235,16720
"48.4028861,-4.461456699999999","50.4328789,2.8150836",733.17,26232
"48.4028861,-4.461456699999999","50.611355,3.1326951",751.333,26677
"48.4028861,-4.461456699999999","45.7652169,4.9820302",985.595,32658
"48.4028861,-4.461456699999999","43.269859,5.3959015",1286.782,42837
"48.4028861,-4.461456699999999","43.72758169999999,7.4156038",1457.362,49002
"48.4028861,-4.461456699999999","43.6221434,3.8120627",1123.802,37155
"48.4028861,-4.461456699999999","47.2560233,-1.524675",294.428,10627
"48.4028861,-4.461456699999999","43.7051012,7.1926095",1431.91,47519
"48.4028861,-4.461456699999999","48.8414374,2.2530504",585.196,20295
"48.4028861,-4.461456699999999","49.24705489999999,4.0239334",724.221,25040
"48.4028861,-4.461456699999999","48.1074881,-1.7128664",238.364,8707
"48.4028861,-4.461456699999999","48.5600068,7.755130899999999",1073.305,36798
"48.4028861,-4.461456699999999","45.460517,4.389434",945.135,30802
"48.4028861,-4.461456699999999","43.5832972,1.434048",885.521,29342
"49.4993417,0.1692945","50.4328789,2.8150836",291.844,10362
"49.4993417,0.1692945","50.611355,3.1326951",310.007,10807
"49.4993417,0.1692945","45.7652169,4.9820302",666.345,22398
"49.4993417,0.1692945","43.269859,5.3959015",969.055,32777
"49.4993417,0.1692945","43.72758169999999,7.4156038",1139.635,38941
"49.4993417,0.1692945","43.6221434,3.8120627",908.542,30178
"49.4993417,0.1692945","47.2560233,-1.524675",381.653,13241
"49.4993417,0.1692945","43.7051012,7.1926095",1114.183,37459
"49.4993417,0.1692945","48.8414374,2.2530504",190.492,6930
"49.4993417,0.1692945","49.24705489999999,4.0239334",346.109,11857
"49.4993417,0.1692945","48.1074881,-1.7128664",274.725,9416
"49.4993417,0.1692945","48.5600068,7.755130899999999",695.327,23691
"49.4993417,0.1692945","45.460517,4.389434",713.396,23553
"49.4993417,0.1692945","43.5832972,1.434048",848.383,28911
"50.4328789,2.8150836","50.611355,3.1326951",39.844,1899
"50.4328789,2.8150836","45.7652169,4.9820302",686.402,22927
"50.4328789,2.8150836","43.269859,5.3959015",989.112,33306
"50.4328789,2.8150836","43.72758169999999,7.4156038",1159.691,39470
"50.4328789,2.8150836","43.6221434,3.8120627",954.172,32897
"50.4328789,2.8150836","47.2560233,-1.524675",591.957,21104
"50.4328789,2.8150836","43.7051012,7.1926095",1134.239,37988
"50.4328789,2.8150836","48.8414374,2.2530504",208.15,8605
"50.4328789,2.8150836","49.24705489999999,4.0239334",184.278,6697
"50.4328789,2.8150836","48.1074881,-1.7128664",551.33,19073
"50.4328789,2.8150836","48.5600068,7.755130899999999",533.497,18530
"50.4328789,2.8150836","45.460517,4.389434",729.541,24617
"50.4328789,2.8150836","43.5832972,1.434048",894.014,31630
"50.611355,3.1326951","45.7652169,4.9820302",705.555,23423
"50.611355,3.1326951","43.269859,5.3959015",1008.265,33802
"50.611355,3.1326951","43.72758169999999,7.4156038",1178.844,39966
"50.611355,3.1326951","43.6221434,3.8120627",972.961,33347
"50.611355,3.1326951","47.2560233,-1.524675",610.746,21555
"50.611355,3.1326951","43.7051012,7.1926095",1153.393,38484
"50.611355,3.1326951","48.8414374,2.2530504",226.939,9056
"50.611355,3.1326951","49.24705489999999,4.0239334",203.431,7193
"50.611355,3.1326951","48.1074881,-1.7128664",570.118,19524
"50.611355,3.1326951","48.5600068,7.755130899999999",552.65,19027
"50.611355,3.1326951","45.460517,4.389434",748.694,25113
"50.611355,3.1326951","43.5832972,1.434048",912.803,32080
"45.7652169,4.9820302","43.269859,5.3959015",331.41,11866
"45.7652169,4.9820302","43.72758169999999,7.4156038",501.99,18030
"45.7652169,4.9820302","43.6221434,3.8120627",315.589,11554
"45.7652169,4.9820302","47.2560233,-1.524675",711.128,22957
"45.7652169,4.9820302","43.7051012,7.1926095",476.538,16547
"45.7652169,4.9820302","48.8414374,2.2530504",473.174,15855
"45.7652169,4.9820302","49.24705489999999,4.0239334",495.59,16337
"45.7652169,4.9820302","48.1074881,-1.7128664",752.782,25097
"45.7652169,4.9820302","48.5600068,7.755130899999999",482.997,17332
"45.7652169,4.9820302","45.460517,4.389434",71.824,3169
"45.7652169,4.9820302","43.5832972,1.434048",544.886,18327
"43.269859,5.3959015","43.72758169999999,7.4156038",232.206,9029
"43.269859,5.3959015","43.6221434,3.8120627",174.474,7440
"43.269859,5.3959015","47.2560233,-1.524675",995.683,32598
"43.269859,5.3959015","43.7051012,7.1926095",206.754,7547
"43.269859,5.3959015","48.8414374,2.2530504",796.072,26785
"43.269859,5.3959015","49.24705489999999,4.0239334",818.488,27267
"43.269859,5.3959015","48.1074881,-1.7128664",1037.336,34739
"43.269859,5.3959015","48.5600068,7.755130899999999",805.894,28262
"43.269859,5.3959015","45.460517,4.389434",337.692,11975
"43.269859,5.3959015","43.5832972,1.434048",403.772,14213
"43.72758169999999,7.4156038","43.6221434,3.8120627",354.879,14844
"43.72758169999999,7.4156038","47.2560233,-1.524675",1169.031,39218
"43.72758169999999,7.4156038","43.7051012,7.1926095",26.841,1637
"43.72758169999999,7.4156038","48.8414374,2.2530504",969.42,33405
"43.72758169999999,7.4156038","49.24705489999999,4.0239334",991.836,33887
"43.72758169999999,7.4156038","48.1074881,-1.7128664",1210.684,41358
"43.72758169999999,7.4156038","48.5600068,7.755130899999999",773.337,30694
"43.72758169999999,7.4156038","45.460517,4.389434",511.04,18594
"43.72758169999999,7.4156038","43.5832972,1.434048",584.176,21617
"43.6221434,3.8120627","47.2560233,-1.524675",831.847,26809
"43.6221434,3.8120627","43.7051012,7.1926095",329.095,12304
"43.6221434,3.8120627","48.8414374,2.2530504",738.497,24378
"43.6221434,3.8120627","49.24705489999999,4.0239334",809.048,27323
"43.6221434,3.8120627","48.1074881,-1.7128664",896.47,29617
"43.6221434,3.8120627","48.5600068,7.755130899999999",796.454,28317
"43.6221434,3.8120627","45.460517,4.389434",328.252,12030
"43.6221434,3.8120627","43.5832972,1.434048",241.514,8376
"47.2560233,-1.524675","43.7051012,7.1926095",1145.205,37446
"47.2560233,-1.524675","48.8414374,2.2530504",375.861,12552
"47.2560233,-1.524675","49.24705489999999,4.0239334",514.886,17297
"47.2560233,-1.524675","48.1074881,-1.7128664",107.276,3983
"47.2560233,-1.524675","48.5600068,7.755130899999999",863.97,29055
"47.2560233,-1.524675","45.460517,4.389434",658.43,20728
"47.2560233,-1.524675","43.5832972,1.434048",598.984,19226
"43.7051012,7.1926095","48.8414374,2.2530504",947.127,31995
"43.7051012,7.1926095","49.24705489999999,4.0239334",969.543,32477
"43.7051012,7.1926095","48.1074881,-1.7128664",1188.392,39948
"43.7051012,7.1926095","48.5600068,7.755130899999999",788.641,30715
"43.7051012,7.1926095","45.460517,4.389434",488.748,17184
"43.7051012,7.1926095","43.5832972,1.434048",561.884,20207
"48.8414374,2.2530504","49.24705489999999,4.0239334",149.776,5986
"48.8414374,2.2530504","48.1074881,-1.7128664",350.22,12237
"48.8414374,2.2530504","48.5600068,7.755130899999999",498.86,17744
"48.8414374,2.2530504","45.460517,4.389434",543.744,17750
"48.8414374,2.2530504","43.5832972,1.434048",678.732,23107
"49.24705489999999,4.0239334","48.1074881,-1.7128664",491.178,17245
"49.24705489999999,4.0239334","48.5600068,7.755130899999999",350.678,12518
"49.24705489999999,4.0239334","45.460517,4.389434",546.722,18605
"49.24705489999999,4.0239334","43.5832972,1.434048",819.69,28115
"48.1074881,-1.7128664","48.5600068,7.755130899999999",836.175,28340
"48.1074881,-1.7128664","45.460517,4.389434",698.413,22884
"48.1074881,-1.7128664","43.5832972,1.434048",705.594,23046
"48.5600068,7.755130899999999","45.460517,4.389434",553.045,19971
"48.5600068,7.755130899999999","43.5832972,1.434048",978.074,33861
"45.460517,4.389434","43.5832972,1.434048",540.075,17985
"50.426866,2.828301","47.464649,-0.55677",494.099,17911
"47.466953,-0.532437","47.464649,-0.55677",3.748,727
"48.723302,-3.981771","47.797645,3.58514",684.715,23509
"47.464649,-0.55677","47.7867476,3.5885458",407.413,13815
"47.4610005,-0.5307170999999999","48.723302,-3.981771",346.902,13762
"47.464649,-0.55677","48.4028861,-4.461456699999999",374.108,13453
"47.4610005,-0.5307170999999999","48.387693,-4.480094",377.805,13696
"47.4610005,-0.5307170999999999","47.464649,-0.55677",2.933,631
"47.7867476,3.5885458","48.723302,-3.981771",692.772,24093
"48.4028861,-4.461456699999999","48.387693,-4.480094",3.24,489
"47.7867476,3.5885458","47.797645,3.58514",2.278,376
"49.4993417,0.1692945","49.492624,0.124644",3.869,555
"50.4328789,2.8150836","50.426866,2.828301",1.43,244
"50.611355,3.1326951","50.6394,3.075721",10.334,848
"45.7652169,4.9820302","45.76059 6,4.859409",18.7,1655
"43.269859,5.3959015","43.302666,5.380407",4.186,916
"43.6221434,3.8120627","43.595146,3.924009",12.417,1523
"47.2560233,-1.524675","47.217491,-1.542077",5.689,853
"43.7051012,7.1926095","43.670728,7.216199",9.108,942
"48.8414374,2.2530504","48.841172,2.320514",7.398,1076
"49.24705489999999,4.0239334","49.233406,4.022648",3.244,512
"48.1074881,-1.7128664","48.103517,-1.672744",3.918,633
"48.5600068,7.755130899999999","48.584532,7.734793",4.381,871
"45.460517,4.389434","45.443366,4.399722",3.252,621
"43.5832972,1.434048","43.663842,1.41409",16.472,1079
"50.611355,3.1326951","50.636577,3.06987",10.181,839
"43.6221434,3.8120627","43.604738,3.880674",7.611,1070
"48.8414374,2.2530504","48.839215,2.382791",13.912,1468
"49.24705489999999,4.0239334","49.259014,4.024338",2.948,550
"43.5832972,1.434048","43.611206,1.453616",5.533,1023
"43.7051012,7.1926095","43.704556,7.261904",11.424,1133
"47.2560233,-1.524675","47.249196,-1.522475",0.868,134
"48.8414374,2.2530504","48.876242,2.325331",8.615,1177
"48.5600068,7.755130899999999","48.563644,7.752614",0.651,125
"50.611355,3.1326951","50.614297,3.034278",10.053,674
"50.4328789,2.8150836","50.437864,2.793543",2.717,372
"48.8414374,2.2530504","48.880136,2.354851",14.751,1952
"45.7652169,4.9820302","45.748508,4.825777",26.907,1640
"45.7652169,4.9820302","45.760596,4.859409",18.7,1655
"43.7051012,7.1926095","43.722692,7.291671",13.032,887
"45.460517,4.389434","45.417198,4.392683",11.476,835
"50.611355,3.1326951","50.620531,3.097777",5.098,723
"48.1074881,-1.7128664","48.092345,-1.630773",10.189,656
"45.460517,4.389434","45.464868,4.379554",2.12,302
"48.8414374,2.2530504","48.844945,2.373481",14.368,1230
"45.7652169,4.9820302","45.77976,4.804186",20.391,1268
"43.72758169999999,7.4156038","43.670728,7.216199",26.246,2037
"43.72758169999999,7.4156038","43.704556,7.261904",21.406,1889
"43.72758169999999,7.4156038","43.722692,7.291671",16.899,1363
"48.841172,2.320514","48.881393,2.357438",9.644,2302
"48.725152,2.259839","48.844888,2.37352",24.857,1878
"47.4610005,-0.5307170999999999","47.466953,-0.532437",2.019,268
"48.841172,2.320514","48.871956,2.330432",6.818,1586
"48.841172,2.320514","48.844888,2.37352",5.689,1155
"48.841172,2.320514","48.843811,2.374082",6.1,1371
"48.843811,2.374082","48.871956,2.330432",6.406,1843
"48.844888,2.37352","48.881393,2.357438",6.119,1630
"48.844888,2.37352","49.003965,2.570665",28.632,2036
"48.841172,2.320514","48.795826,2.135883",21.999,2037
"48.725152,2.259839","48.881393,2.357438",31.702,3052
"48.841172,2.320514","48.879706,2.358362",8.703,2058
"48.841172,2.320514","48.876793,2.359296",9.614,2238
"48.87478,2.32862","48.879706,2.358362",2.65,865
"48.87478,2.32862","48.841172,2.320514",7.122,1734
"47.2560233,-1.524675","47.1972,-1.594332",17.731,939
"48.871956,2.330432","49.003965,2.570665",30.285,2217
"48.876242,2.325331","48.841172,2.320514",6.082,1373
"48.87478,2.32862","48.876793,2.359296",3.126,1008
"48.871956,2.330432","48.725152,2.259839",28.207,2742
"49.003965,2.570665","48.841172,2.320514",42.77,3279
"43.72758169999999,7.4156038","43.705554,7.290175",19.004,1823
"48.843811,2.374082","48.869767,2.782218",42.794,2568
"48.843811,2.374082","48.876793,2.359296",4.583,1365
"48.843811,2.374082","48.725152,2.259839",24.338,2048
"50.611355,3.1326951","50.622635,3.114932",3.447,536
